	int init_wait	4
	int wait	2
	int x		0
	int y		0
	int z		0
	int control	0
	int end		5

start:
	cmd <initialize>
	cmd <arm>
	cmd <takeoff>
	nop init_wait
	set x 0
	set y 0
	set z 10
	cmd <move %x %y %z>
	nop wait
	set z -10
	cmd <move %x %y %z>
	nop wait
move_forward:
	set x 10
	set y 0
	set z 0
	cmd <move %x %y %z>
	nop wait
	set control 1
move_backward:
	set x -10
	set y 0
	set z 0
	cmd <move %x %y %z>
	nop wait
	set control 2
move_square:
	set x 0
	set y 10
	set z 0
	cmd <move %x %y %z>
	nop wait
	set y 0
	set z 10
	cmd <move %x %y %z>
	nop wait
	set y -10
	set z 0
	cmd <move %x %y %z>
	nop wait
	set y 0
	set z -10
	cmd <move %x %y %z>
	nop wait
move_triangle
	set x 0
	set y -10
	set z 20
	cmd <move %x %y %z>
	add wait 4
	nop wait
	set y 20
	set z 0
	cmd <move %x %y %z>
	sub wait 2
	nop wait
	set y -10
	set z -20
	cmd <move %x %y %z>
	add wait 2
	nop wait
	set control 0
	sub end 1
	cmp end 0
	beq done
loop_check:
	cmp control 0
	beq move_forward
	cmp control 1
	beq move_backward
	bra move_trangle
done:
	cmd <land>
	end
